ticker,company,service,bureau,writer,earnings date,preview (fool.com link); editor adds this link,Premium CMS?,summary (fool.com link); editor adds this link,Premium CMS?,
IMAX,Imax,RB,,Dan Caplinger,7/23/2015,http://www.fool.com/investing/general/2015/07/20/imax-looks-to-heat-up-with-summer-growth.aspx,RSE,http://www.fool.com/investing/general/2015/07/23/imax-earnings-show-investors-another-blockbuster-q.aspx,RSE,
FAF,First American Financial,IV,,Dan Caplinger,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/first-american-financial-rides-new-housing-boom.aspx,RSE,
DLX,Deluxe,II,,Dan Caplinger,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/deluxe-checks-in-with-solid-resul.aspx,RSE,
STAG,Stag Industrial,HG,,Dan Caplinger,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/27/stag-industrial-stock-keeps-slumping-following-ear.aspx,RSE,
UL,Unilever,II,,Demitri Kalogeropoulos,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/unilever-plc-earnings-rise-with-help-from-emerging.aspx,RSE,
TNC,Tennant Company,SA,,Demitri Kalogeropoulos,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/tennant-company-inc-posts-strong-earnings-despite.aspx,RSE,
UA,Under Armour,"SA, RB, HG",,Jason Hall,7/23/2015,http://www.fool.com/investing/general/2015/07/20/can-under-armour-keep-its-streak-alive.aspx,RSE,http://www.fool.com/investing/general/2015/07/23/under-armour-has-another-record-quarter-but-profit.aspx,RSE,
SBUX,Starbucks,SA,,Jason Hall,7/23/2015,missed deadline,,http://www.fool.com/investing/general/2015/07/23/starbucks-delivers-another-high-test-quarter.aspx,BB,
NUE,Nucor,SA,,Jason Hall,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/nucor-beats-earnings-forecast-key-takeaways-from-e.aspx,RSE,
FII,Federated Investors,SA,,Jason Hall,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/federated-investments-inc-earnings-money-market-as.aspx,RSE,
BJRI,BJ's Restaurants,SA,,Jason Hall,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/bjs-restaurants-earnings-appetizing-profits-but-sa.aspx,RSE,
V,Visa,IV,,Joe Tenebruso,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/visa-inc-crushes-wall-streets-earnings-expectation.aspx,RSE,
KMB,Kimberly-Clark,II,,Joe Tenebruso,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/kimberly-clark-beats-wall-streets-earnings-estimat.aspx,RSE,
GM,General Motors,IV,Industrials,John Rosevear,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/general-motors-earnings-a-big-jump-in-profits.aspx,RSE,
ALGN,Align Technology,RB,,Keith Speights,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/align-technology-inc-disappoints-with-q3-outlook.aspx,RSE,
RHI,Robert Half International,SA,,Lee Samaha,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/24/robert-half-international-sees-growth-ahead.aspx,BB,
DASTY,Dassault Systemes S.A.,SA,,Lee Samaha,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/4-takeaways-from-dassault-systemes-earnings.aspx,RSE,
SRCL,Stericycle,RB,Industrials,Matt DiLallo,7/23/2015,http://www.fool.com/investing/general/2015/07/22/will-currencies-sully-stericycle-incs-earnings-aga.aspx?source=ihpsitcag0000002&lidx=3,RSE,http://www.fool.com/investing/general/2015/07/23/stericycle-inc-earnings-beat-the-street-despite-a.aspx,LA,
RSG,Republic Services,II,Industrials,Matt DiLallo,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/republic-services-inc-cashes-in-on-trash-boosts-di.aspx,RSE,
USLM,U.S. Lime and Minerals,HG,,Matt DiLallo,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/30/united-states-lime-minerals-incs-earnings-slump-as.aspx,RSE,
PRLB,Proto Labs,"RB, Options",,Steve Heller,7/23/2015,http://www.fool.com/investing/general/2015/07/21/proto-labs-inc-earnings-thursday-3-things-to-watch.aspx,RSE,http://www.fool.com/investing/general/2015/07/23/proto-labs-incs-q2-earnings-beats-the-street.aspx,RSE,
P,Pandora Media,RB,,Steve Symington,7/23/2015,missed deadline,,http://www.fool.com/investing/general/2015/07/23/pandora-media-inc-sings-after-a-great-quarter.aspx,LA,
NTGR,Netgear,SA,,Steve Symington,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/netgear-inc-soars-on-retail-strength.aspx,RSE,
GNTX,Gentex,II,,Steve Symington,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/gentex-corp-earnings-reflect-further-market-penetr.aspx,RSE,
CY,Cypress Semiconductor,RB,,Steve Symington,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/23/cypress-semiconductor-corp-offers-record-earnings.aspx,RSE,
QLIK,Qlik Technologies,RB,,Tim Beyers,7/23/2015,no,,http://www.fool.com/investing/general/2015/07/24/qlik-technologies-gets-a-boost-from-newer-products.aspx,RSE,
N,NetSuite,RB,,Tim Beyers,7/23/2015,no,,http://www.fool.com/investing/high-growth/2015/07/23/at-netsuite-cash-flows-even-if-profits-remain-elus.aspx,RSE,
AMZN,Amazon.com,"SA, IV",TechCon,Andres Cardenal,7/24/2015,http://www.fool.com/investing/general/2015/07/19/can-amazoncom-stock-continue-to-rise-after-earning.aspx,RSE,http://www.fool.com/investing/general/2015/07/23/amazoncom-delivers-a-spectacular-quarter.aspx,LA,
PACB,Pacific Biosciences of California,RB,Healthcare,Brian Orelli,7/24/2015,no,,http://www.fool.com/investing/general/2015/08/05/pacific-biosciences-lumpy-revenue.aspx,AR,
MRH,Montpelier Re,SA,,Dan Caplinger,7/24/2015,no,TAKEOVER COMPLETE WITHOUT REPORT,,,
TRUE,"TrueCar (SPECIAL, PRELIM earnings; Tom OK'd writing this)",RB,TechCon,John Rosevear,7/24/2015,,,http://www.fool.com/investing/general/2015/07/24/truecars-surprise-a-big-second-quarter-loss.aspx,RSE,
FISI,Financial Institutions,II,,Jordan Wathen,7/24/2015,no,,http://www.fool.com/investing/general/2015/07/24/financial-institutions-narrowly-misses-on-earnings.aspx,RSE,
WAB,Westinghouse Air Brake Technologies,"SA, HG",Industrials,Matt DiLallo,7/24/2015,no,,http://www.fool.com/investing/general/2015/07/23/westinghouse-air-brake-technologies-corp-delivers.aspx,RSE,
STON,StoneMor Partners,II,Consumer Goods,Matt DiLallo,7/24/2015,no,,http://www.fool.com/investing/general/2015/08/10/stonemor-partners-lp-cashes-in-on-recent-acquisiti.aspx,RSE,
PEB,Pebblebrook Hotel Trust,HG,Financials,Matt DiLallo,7/24/2015,no,,http://www.fool.com/investing/general/2015/07/23/pebblebrook-hotel-trust-reports-strong-earnings-ev.aspx,BB,
OII,Oceaneering International,SA,Energy,Matt DiLallo,7/24/2015,no,,http://www.fool.com/investing/general/2015/07/22/oceaneering-international-earnings-surpass-expecta.aspx,AR,
SAVE,Spirit Airlines,HG,,Tim Beyers,7/24/2015,no,,http://www.fool.com/investing/high-growth/2015/07/24/spirit-airlines-stock-descends-despite-capacity-ga.aspx,RSE,
QGEN,Qiagen,SA,Healthcare,Brian Orelli,7/27/2015,no,,http://www.fool.com/investing/general/2015/07/30/qiagen-transforming.aspx,RSE,
RPM,RPM International,SA,,Dan Caplinger,7/27/2015,no,,http://www.fool.com/investing/general/2015/07/27/compass-minerals-earnings-soar-on-salt-success.aspx,RSE,
CMP,Compass Minerals,HG,,Dan Caplinger,7/27/2015,no,,http://www.fool.com/investing/general/2015/07/27/compass-minerals-earnings-soar-on-salt-success.aspx,AR,
BIDU,Baidu,RB,,Joe Tenebruso,7/27/2015,http://www.fool.com/investing/general/2015/07/24/baidu-earnings-3-key-drivers-to-watch.aspx,RSE,http://www.fool.com/investing/general/2015/07/27/baiducom-inc-shares-slide-as-third-quarter-guidanc.aspx,AR,
SOHU,Sohu.com,RB,,Rick Munarriz,7/27/2015,no,,http://www.fool.com/investing/general/2015/07/28/sohucom-inc-earnings-searching-for-growth.aspx,RSE,
TWTR,Twitter,RB,TechCon,Andres Cardenal,7/28/2015,http://www.fool.com/investing/general/2015/07/23/twitter-earnings-preview-what-really-matters.aspx,RSE,http://www.fool.com/investing/general/2015/07/28/twitter-earnings-not-enough-user-growth.aspx,AR,
CHRW,C.H. Robinson Worldwide,II,Industrials,Asit Sharma,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/ch-robinson-gets-a-boost-from-trucking.aspx,AR,
ULTI,Ultimate Software,RB,,Dan Caplinger,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/ultimate-software-sees-another-growth-surge.aspx,AR,
SVU,Supervalu,HG,,Dan Caplinger,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/supervalu-soars-on-earnings-growth-spinoff-plans.aspx,RSE,
PNRA,Panera Bread,SA,,Dan Caplinger,7/28/2015,https://cms.fool.com/dashboard/edit/173673/,RSE,http://www.fool.com/investing/general/2015/07/28/panera-stock-overcomes-falling-earnings-soars-on-f.aspx,"AR
",
NATI,National Instruments,SA,,Dan Caplinger,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/national-instruments-ekes-out-an-earnings-gain-des.aspx,"AR
",
IPGP,IPG Photonics,RB,,Dan Caplinger,7/28/2015,http://www.fool.com/investing/general/2015/07/24/will-ipg-photonics-earnings-finally-cool-off.aspx,BB,http://www.fool.com/investing/general/2015/07/28/how-ipg-photonics-shot-out-the-lights-this-quarter.aspx,RSE,
CMI,Cummins,SA,,Dan Caplinger,7/28/2015,http://www.fool.com/investing/general/2015/07/24/can-cummins-earnings-stop-its-stocks-long-slide.aspx,RSE,http://www.fool.com/investing/general/2015/07/28/cummins-earnings-keep-climbing-despite-internation.aspx,RSE,
AFL,Aflac,SA,,Dan Caplinger,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/aflac-suffers-again-from-the-strong-dollar.aspx,AR,
NUVA,NuVasive,RB,,Dan Caplinger,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/nuvasive-earnings-look-healthy-after-solid-results.aspx,AR,
BOOM,Dynamic Materials,HG,,Dan Caplinger,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/dynamic-materials-keeps-waiting-for-an-oil-and-gas.aspx,AR,
RPXC,RPX,"HG, IV, Options",,Dan Caplinger,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/rpx-looks-forward-to-faster-growth-despite-falling.aspx,AR,
ESRX,Express Scripts,SA,,Daniel Sparks,7/28/2015,http://www.fool.com/investing/general/2015/07/23/express-scripts-holding-company-earnings-what-to-w.aspx,LA,http://www.fool.com/investing/general/2015/07/29/express-scripts-holding-company-posts-solid-q2-ear.aspx,RSE,
STO,Statoil,II,Energy,Isac Simon,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/statoil-shows-resilience-despite-earnings-fall.aspx,RSE,
PCAR,Paccar,SA,,Jason Hall,7/28/2015,http://www.fool.com/investing/general/2015/07/24/will-cheap-oil-and-strong-truck-demand-lift-paccar.aspx,RSE,http://www.fool.com/investing/general/2015/07/28/paccar-still-rolling-reports-another-record-quarte.aspx,AR,
F,Ford,"SA, Options",Industrials,John Rosevear,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/ford-earnings-profit-second-quarter-2015.aspx,RSE,
DORM,Dorman Products,HG,Industrials,John Rosevear,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/29/dorman-products-misses-estimates-on-weak-sales-gro.aspx,RSE,
OAK,Oaktree Capital,II,Financials,Jordan Wathen,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/oaktree-posts-a-weak-second-quarter-but-aum-reache.aspx,RSE,
PCP,Precision Castparts,SA,,Lee Samaha,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/precision-castparts-pleases-investors.aspx,AR,
UPS,United Parcel Service,IV,Industrials,Lee Samaha,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/united-parcel-service-beats-estimates-in-second-qu.aspx,RSE,
NSH,NuStar GP,II,Energy,Matt DiLallo,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/24/nustar-gp-holdings-llc-earnings-are-steady-its-mlp.aspx,RSE,
NOV,National Oilwell Varco,"SA, IV",Energy,Matt DiLallo,7/28/2015,,,http://www.fool.com/investing/general/2015/07/28/national-oilwell-varco-incs-earnings-improve-on-co.aspx,RSE,
ASR,Grupo Aeroportuario del Sureste,HG,Industrials,Matt DiLallo,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/24/grupo-aeroportuario-del-surestes-earnings-fly-high.aspx,RSE,
ARLP,Alliance Resource Partners,II,Energy,Matt DiLallo,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/record-coal-sales-fuel-alliance-resource-partners.aspx,RSE,
GLW,Corning,SA,,Steve Symington,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/corning-earnings.aspx,RSE,
YELP,Yelp,RB,,Steve Symington,7/28/2015,no,,http://www.fool.com/investing/general/2015/07/28/why-yelp-inc-is-tumbling-after-a-solid-quarter.aspx,AR,
BWLD,Buffalo Wild Wings,"SA, HG",,Steve Symington,7/28/2015,http://www.fool.com/investing/general/2015/07/24/4-things-to-watch-when-buffalo-wild-wings-reports.aspx,RSE,http://www.fool.com/investing/general/2015/07/28/why-buffalo-wild-wings-popped-despite-bland-earnin.aspx,AR,
